

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 18:58:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   196     041C                     	;# 
   197     041D                     	;# 
   198     041E                     	;# 
   199     0FE4                     	;# 
   200     0FE5                     	;# 
   201     0FE6                     	;# 
   202     0FE7                     	;# 
   203     0FE8                     	;# 
   204     0FE9                     	;# 
   205     0FEA                     	;# 
   206     0FEB                     	;# 
   207     0FED                     	;# 
   208     0FEE                     	;# 
   209     0FEF                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     008C                     	;# 
   240     008D                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0095                     	;# 
   246     0096                     	;# 
   247     0097                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009A                     	;# 
   251     009B                     	;# 
   252     009B                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     010C                     	;# 
   257     010D                     	;# 
   258     0111                     	;# 
   259     0112                     	;# 
   260     0113                     	;# 
   261     0114                     	;# 
   262     0115                     	;# 
   263     0116                     	;# 
   264     0117                     	;# 
   265     0118                     	;# 
   266     0119                     	;# 
   267     011A                     	;# 
   268     011B                     	;# 
   269     011D                     	;# 
   270     011E                     	;# 
   271     018C                     	;# 
   272     018D                     	;# 
   273     0191                     	;# 
   274     0191                     	;# 
   275     0192                     	;# 
   276     0193                     	;# 
   277     0193                     	;# 
   278     0193                     	;# 
   279     0194                     	;# 
   280     0195                     	;# 
   281     0196                     	;# 
   282     0199                     	;# 
   283     019A                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019C                     	;# 
   289     019C                     	;# 
   290     019D                     	;# 
   291     019E                     	;# 
   292     019F                     	;# 
   293     020C                     	;# 
   294     020D                     	;# 
   295     0211                     	;# 
   296     0211                     	;# 
   297     0212                     	;# 
   298     0212                     	;# 
   299     0213                     	;# 
   300     0213                     	;# 
   301     0214                     	;# 
   302     0214                     	;# 
   303     0215                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0216                     	;# 
   307     0216                     	;# 
   308     0217                     	;# 
   309     0217                     	;# 
   310     0219                     	;# 
   311     021A                     	;# 
   312     021B                     	;# 
   313     021C                     	;# 
   314     021D                     	;# 
   315     021E                     	;# 
   316     021F                     	;# 
   317     0291                     	;# 
   318     0291                     	;# 
   319     0292                     	;# 
   320     0293                     	;# 
   321     0294                     	;# 
   322     0295                     	;# 
   323     0295                     	;# 
   324     0296                     	;# 
   325     0298                     	;# 
   326     0298                     	;# 
   327     0299                     	;# 
   328     029A                     	;# 
   329     029B                     	;# 
   330     029C                     	;# 
   331     029C                     	;# 
   332     029D                     	;# 
   333     029E                     	;# 
   334     029E                     	;# 
   335     0311                     	;# 
   336     0311                     	;# 
   337     0312                     	;# 
   338     0313                     	;# 
   339     0318                     	;# 
   340     0318                     	;# 
   341     0319                     	;# 
   342     031A                     	;# 
   343     0394                     	;# 
   344     0395                     	;# 
   345     0396                     	;# 
   346     039A                     	;# 
   347     039C                     	;# 
   348     039D                     	;# 
   349     039E                     	;# 
   350     039F                     	;# 
   351     0415                     	;# 
   352     0416                     	;# 
   353     0417                     	;# 
   354     041C                     	;# 
   355     041D                     	;# 
   356     041E                     	;# 
   357     0FE4                     	;# 
   358     0FE5                     	;# 
   359     0FE6                     	;# 
   360     0FE7                     	;# 
   361     0FE8                     	;# 
   362     0FE9                     	;# 
   363     0FEA                     	;# 
   364     0FEB                     	;# 
   365     0FED                     	;# 
   366     0FEE                     	;# 
   367     0FEF                     	;# 
   368     000D                     _PORTB	set	13
   369     000C                     _PORTA	set	12
   370     0061                     _RA1	set	97
   371     0065                     _RA5	set	101
   372     008D                     _TRISB	set	141
   373     008C                     _TRISA	set	140
   374     0099                     _OSCCON	set	153
   375     018D                     _ANSELB	set	397
   376     018C                     _ANSELA	set	396
   377                           
   378                           	psect	cinit
   379     07FD                     start_initialization:	
   380                           ; #config settings
   381                           
   382     07FD                     __initialization:
   383     07FD                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386     07FD                     __end_of__initialization:
   387     07FD  0020               	movlb	0
   388     07FE  3184  2C49         	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	cstackCOMMON
   391     0070                     __pcstackCOMMON:
   392     0070                     ?_pwmLED:
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?__Umul8_16:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?___xxtofl:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     __Umul8_16@multiplicand:	
   403                           ; 4 bytes @ 0x0
   404                           
   405     0070                     pwmLED@duty:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ___xxtofl@val:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 4 bytes @ 0x0
   413     0070                     	ds	2
   414     0072                     ??__Umul8_16:
   415     0072                     pwmLED@time:	
   416                           ; 1 bytes @ 0x2
   417                           
   418                           
   419                           ; 2 bytes @ 0x2
   420     0072                     	ds	2
   421     0074                     ??_pwmLED:
   422     0074                     ??___xxtofl:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     __Umul8_16@product:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 2 bytes @ 0x4
   430     0074                     	ds	1
   431     0075                     pwmLED@j:
   432                           
   433                           ; 2 bytes @ 0x5
   434     0075                     	ds	1
   435     0076                     __Umul8_16@word_mpld:
   436                           
   437                           ; 2 bytes @ 0x6
   438     0076                     	ds	1
   439     0077                     pwmLED@i:
   440                           
   441                           ; 2 bytes @ 0x7
   442     0077                     	ds	1
   443     0078                     __Umul8_16@multiplier:
   444     0078                     ___xxtofl@sign:	
   445                           ; 1 bytes @ 0x8
   446                           
   447                           
   448                           ; 1 bytes @ 0x8
   449     0078                     	ds	1
   450     0079                     ___xxtofl@exp:
   451                           
   452                           ; 1 bytes @ 0x9
   453     0079                     	ds	1
   454     007A                     ___xxtofl@arg:
   455                           
   456                           ; 4 bytes @ 0xA
   457     007A                     	ds	4
   458                           
   459                           	psect	cstackBANK0
   460     0020                     __pcstackBANK0:
   461     0020                     ?___flmul:
   462     0020                     ___flmul@b:	
   463                           ; 4 bytes @ 0x0
   464                           
   465                           
   466                           ; 4 bytes @ 0x0
   467     0020                     	ds	4
   468     0024                     ___flmul@a:
   469                           
   470                           ; 4 bytes @ 0x4
   471     0024                     	ds	4
   472     0028                     ??___flmul:
   473                           
   474                           ; 1 bytes @ 0x8
   475     0028                     	ds	5
   476     002D                     ___flmul@sign:
   477                           
   478                           ; 1 bytes @ 0xD
   479     002D                     	ds	1
   480     002E                     ___flmul@grs:
   481                           
   482                           ; 4 bytes @ 0xE
   483     002E                     	ds	4
   484     0032                     ___flmul@aexp:
   485                           
   486                           ; 1 bytes @ 0x12
   487     0032                     	ds	1
   488     0033                     ___flmul@bexp:
   489                           
   490                           ; 1 bytes @ 0x13
   491     0033                     	ds	1
   492     0034                     ___flmul@prod:
   493                           
   494                           ; 4 bytes @ 0x14
   495     0034                     	ds	4
   496     0038                     ___flmul@temp:
   497                           
   498                           ; 2 bytes @ 0x18
   499     0038                     	ds	2
   500     003A                     ?___flge:
   501     003A                     ___flge@ff1:	
   502                           ; 1 bit 
   503                           
   504                           
   505                           ; 4 bytes @ 0x1A
   506     003A                     	ds	4
   507     003E                     ___flge@ff2:
   508                           
   509                           ; 4 bytes @ 0x1E
   510     003E                     	ds	4
   511     0042                     ??___flge:
   512                           
   513                           ; 1 bytes @ 0x22
   514     0042                     	ds	4
   515     0046                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x26
   518     0046                     	ds	2
   519     0048                     main@fugou1:
   520                           
   521                           ; 1 bytes @ 0x28
   522     0048                     	ds	1
   523     0049                     main@i:
   524                           
   525                           ; 2 bytes @ 0x29
   526     0049                     	ds	2
   527     004B                     main@i_54:
   528                           
   529                           ; 2 bytes @ 0x2B
   530     004B                     	ds	2
   531     004D                     main@exw:
   532                           
   533                           ; 1 bytes @ 0x2D
   534     004D                     	ds	1
   535     004E                     main@zentime1:
   536                           
   537                           ; 2 bytes @ 0x2E
   538     004E                     	ds	2
   539     0050                     main@ima1:
   540                           
   541                           ; 2 bytes @ 0x30
   542     0050                     	ds	2
   543     0052                     main@ontime1:
   544                           
   545                           ; 2 bytes @ 0x32
   546     0052                     	ds	2
   547                           
   548                           	psect	maintext
   549     0449                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 33 in file "main.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  i               2   43[BANK0 ] int 
   560 ;;  i               2   41[BANK0 ] int 
   561 ;;  ontime1         2   50[BANK0 ] int 
   562 ;;  ima1            2   48[BANK0 ] int 
   563 ;;  zentime1        2   46[BANK0 ] int 
   564 ;;  exw             1   45[BANK0 ] unsigned char 
   565 ;;  fugou1          1   40[BANK0 ] unsigned char 
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B1F/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   575 ;;      Params:         0       0       0       0       0       0
   576 ;;      Locals:         0      12       0       0       0       0
   577 ;;      Temps:          0       2       0       0       0       0
   578 ;;      Totals:         0      14       0       0       0       0
   579 ;;Total ram usage:       14 bytes
   580 ;; Hardware stack levels required when called: 2
   581 ;; This function calls:
   582 ;;		___flge
   583 ;;		___flmul
   584 ;;		___xxtofl
   585 ;;		_pwmLED
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     0449                     _main:	
   592                           ;psect for function _main
   593                           
   594     0449                     l1223:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;main.c: 35:     OSCCON = 0b01110010;
   600     0449  3072               	movlw	114
   601     044A  0021               	movlb	1	; select bank1
   602     044B  0099               	movwf	25	;volatile
   603     044C                     l1225:
   604                           
   605                           ;main.c: 36:     ANSELA = 0b00000000;
   606     044C  0023               	movlb	3	; select bank3
   607     044D  018C               	clrf	12	;volatile
   608     044E                     l1227:
   609                           
   610                           ;main.c: 37:     ANSELB = 0b00000000;
   611     044E  018D               	clrf	13	;volatile
   612                           
   613                           ;main.c: 39:     TRISA = 0b00100000;
   614     044F  3020               	movlw	32
   615     0450  0021               	movlb	1	; select bank1
   616     0451  008C               	movwf	12	;volatile
   617     0452                     l1229:
   618                           
   619                           ;main.c: 40:     TRISB = 0b00000000;
   620     0452  018D               	clrf	13	;volatile
   621     0453                     l1231:
   622                           
   623                           ;main.c: 42:     PORTA = 0;
   624     0453  0020               	movlb	0	; select bank0
   625     0454  018C               	clrf	12	;volatile
   626     0455                     l1233:
   627                           
   628                           ;main.c: 43:     PORTB = 0;
   629     0455  018D               	clrf	13	;volatile
   630     0456                     l1235:
   631     0456                     l1237:
   632     0456                     l1239:
   633     0456                     l1241:
   634     0456                     l1243:
   635     0456  2CA9               	goto	l1267
   636     0457                     l1245:
   637                           
   638                           ;main.c: 56:             for(int i = 1; i < 10; i++){
   639     0457  3001               	movlw	1
   640     0458  00C9               	movwf	main@i
   641     0459  3000               	movlw	0
   642     045A  00CA               	movwf	main@i+1
   643     045B                     l1249:
   644                           
   645                           ;main.c: 57:                 pwmLED(i, 10);
   646     045B  0020               	movlb	0	; select bank0
   647     045C  084A               	movf	main@i+1,w
   648     045D  00F1               	movwf	pwmLED@duty+1
   649     045E  0849               	movf	main@i,w
   650     045F  00F0               	movwf	pwmLED@duty
   651     0460  300A               	movlw	10
   652     0461  00F2               	movwf	pwmLED@time
   653     0462  3000               	movlw	0
   654     0463  00F3               	movwf	pwmLED@time+1
   655     0464  3182  22D2  3184   	fcall	_pwmLED
   656     0467                     l1251:
   657                           
   658                           ;main.c: 58:             }
   659     0467  3001               	movlw	1
   660     0468  0020               	movlb	0	; select bank0
   661     0469  07C9               	addwf	main@i,f
   662     046A  3000               	movlw	0
   663     046B  3DCA               	addwfc	main@i+1,f
   664     046C                     l1253:
   665     046C  084A               	movf	main@i+1,w
   666     046D  3A80               	xorlw	128
   667     046E  00C6               	movwf	??_main
   668     046F  3080               	movlw	128
   669     0470  0246               	subwf	??_main,w
   670     0471  1D03               	skipz
   671     0472  2C75               	goto	u1145
   672     0473  300A               	movlw	10
   673     0474  0249               	subwf	main@i,w
   674     0475                     u1145:
   675     0475  1C03               	skipc
   676     0476  2C78               	goto	u1141
   677     0477  2C79               	goto	u1140
   678     0478                     u1141:
   679     0478  2C5B               	goto	l1249
   680     0479                     u1140:
   681     0479                     l1255:
   682                           
   683                           ;main.c: 59:             for(int i = 10; i > 1; i--){
   684     0479  300A               	movlw	10
   685     047A  0020               	movlb	0	; select bank0
   686     047B  00CB               	movwf	main@i_54
   687     047C  3000               	movlw	0
   688     047D  00CC               	movwf	main@i_54+1
   689     047E                     l1259:
   690                           
   691                           ;main.c: 60:                 pwmLED(i, 10);
   692     047E  0020               	movlb	0	; select bank0
   693     047F  084C               	movf	main@i_54+1,w
   694     0480  00F1               	movwf	pwmLED@duty+1
   695     0481  084B               	movf	main@i_54,w
   696     0482  00F0               	movwf	pwmLED@duty
   697     0483  300A               	movlw	10
   698     0484  00F2               	movwf	pwmLED@time
   699     0485  3000               	movlw	0
   700     0486  00F3               	movwf	pwmLED@time+1
   701     0487  3182  22D2  3184   	fcall	_pwmLED
   702     048A                     l1261:
   703                           
   704                           ;main.c: 61:             }
   705     048A  30FF               	movlw	255
   706     048B  0020               	movlb	0	; select bank0
   707     048C  07CB               	addwf	main@i_54,f
   708     048D  30FF               	movlw	255
   709     048E  3DCC               	addwfc	main@i_54+1,f
   710     048F                     l1263:
   711     048F  084C               	movf	main@i_54+1,w
   712     0490  3A80               	xorlw	128
   713     0491  00C6               	movwf	??_main
   714     0492  3080               	movlw	128
   715     0493  0246               	subwf	??_main,w
   716     0494  1D03               	skipz
   717     0495  2C98               	goto	u1155
   718     0496  3002               	movlw	2
   719     0497  024B               	subwf	main@i_54,w
   720     0498                     u1155:
   721     0498  1803               	skipnc
   722     0499  2C9B               	goto	u1151
   723     049A  2C9C               	goto	u1150
   724     049B                     u1151:
   725     049B  2C7E               	goto	l1259
   726     049C                     u1150:
   727     049C                     l1265:
   728                           
   729                           ;main.c: 62:             _delay((unsigned long)((500)*(8000000/4000.0)));
   730     049C  3006               	movlw	6
   731     049D  0020               	movlb	0	; select bank0
   732     049E  00C7               	movwf	??_main+1
   733     049F  3013               	movlw	19
   734     04A0  00C6               	movwf	??_main
   735     04A1  30AD               	movlw	173
   736     04A2                     u1257:
   737     04A2  0B89               	decfsz	9,f
   738     04A3  2CA2               	goto	u1257
   739     04A4  0BC6               	decfsz	??_main,f
   740     04A5  2CA2               	goto	u1257
   741     04A6  0BC7               	decfsz	??_main+1,f
   742     04A7  2CA2               	goto	u1257
   743     04A8  3200               	nop2
   744     04A9                     l1267:
   745                           
   746                           ;main.c: 55:         while(RA5) {
   747     04A9  0020               	movlb	0	; select bank0
   748     04AA  1A8C               	btfsc	12,5	;volatile
   749     04AB  2CAD               	goto	u1161
   750     04AC  2CAE               	goto	u1160
   751     04AD                     u1161:
   752     04AD  2C57               	goto	l1245
   753     04AE                     u1160:
   754     04AE                     l34:
   755                           
   756                           ;main.c: 68:         RA1 = 0;
   757     04AE  108C               	bcf	12,1	;volatile
   758     04AF                     l1269:
   759                           
   760                           ;main.c: 69:         _delay((unsigned long)((500)*(8000000/4000.0)));
   761     04AF  3006               	movlw	6
   762     04B0  0020               	movlb	0	; select bank0
   763     04B1  00C7               	movwf	??_main+1
   764     04B2  3013               	movlw	19
   765     04B3  00C6               	movwf	??_main
   766     04B4  30AD               	movlw	173
   767     04B5                     u1267:
   768     04B5  0B89               	decfsz	9,f
   769     04B6  2CB5               	goto	u1267
   770     04B7  0BC6               	decfsz	??_main,f
   771     04B8  2CB5               	goto	u1267
   772     04B9  0BC7               	decfsz	??_main+1,f
   773     04BA  2CB5               	goto	u1267
   774     04BB  3200               	nop2
   775                           
   776                           ;main.c: 72:         zentime1 = 100;
   777     04BC  3064               	movlw	100
   778     04BD  0020               	movlb	0	; select bank0
   779     04BE  00CE               	movwf	main@zentime1
   780     04BF  3000               	movlw	0
   781     04C0  00CF               	movwf	main@zentime1+1
   782                           
   783                           ;main.c: 73:         ima1 = 1;
   784     04C1  3001               	movlw	1
   785     04C2  00D0               	movwf	main@ima1
   786     04C3  3000               	movlw	0
   787     04C4  00D1               	movwf	main@ima1+1
   788                           
   789                           ;main.c: 74:         ontime1 = 1;
   790     04C5  3001               	movlw	1
   791     04C6  00D2               	movwf	main@ontime1
   792     04C7  3000               	movlw	0
   793     04C8  00D3               	movwf	main@ontime1+1
   794     04C9                     l1271:
   795                           
   796                           ;main.c: 75:         fugou1 = 1;
   797     04C9  01C8               	clrf	main@fugou1
   798     04CA  0AC8               	incf	main@fugou1,f
   799     04CB                     l1273:
   800                           
   801                           ;main.c: 76:         exw = 1;
   802     04CB  01CD               	clrf	main@exw
   803     04CC  0ACD               	incf	main@exw,f
   804                           
   805                           ;main.c: 78:         while(exw){
   806     04CD  2D48               	goto	l1287
   807     04CE                     l1275:
   808                           
   809                           ;main.c: 79:             if (ima1 > ontime1) {
   810     04CE  0853               	movf	main@ontime1+1,w
   811     04CF  3A80               	xorlw	128
   812     04D0  00C6               	movwf	??_main
   813     04D1  0851               	movf	main@ima1+1,w
   814     04D2  3A80               	xorlw	128
   815     04D3  0246               	subwf	??_main,w
   816     04D4  1D03               	skipz
   817     04D5  2CD8               	goto	u1175
   818     04D6  0850               	movf	main@ima1,w
   819     04D7  0252               	subwf	main@ontime1,w
   820     04D8                     u1175:
   821     04D8  1803               	skipnc
   822     04D9  2CDB               	goto	u1171
   823     04DA  2CDC               	goto	u1170
   824     04DB                     u1171:
   825     04DB  2CDF               	goto	l37
   826     04DC                     u1170:
   827     04DC                     l1277:
   828                           
   829                           ;main.c: 80:                 RA1 = 0;
   830     04DC  0020               	movlb	0	; select bank0
   831     04DD  108C               	bcf	12,1	;volatile
   832                           
   833                           ;main.c: 81:             } else {
   834     04DE  2CE1               	goto	l1279
   835     04DF                     l37:
   836                           
   837                           ;main.c: 82:                 RA1 = 1;
   838     04DF  0020               	movlb	0	; select bank0
   839     04E0  148C               	bsf	12,1	;volatile
   840     04E1                     l1279:
   841                           
   842                           ;main.c: 84:             ima1++;
   843     04E1  3001               	movlw	1
   844     04E2  07D0               	addwf	main@ima1,f
   845     04E3  3000               	movlw	0
   846     04E4  3DD1               	addwfc	main@ima1+1,f
   847                           
   848                           ;main.c: 85:             if (ima1 > zentime1) {
   849     04E5  084F               	movf	main@zentime1+1,w
   850     04E6  3A80               	xorlw	128
   851     04E7  00C6               	movwf	??_main
   852     04E8  0851               	movf	main@ima1+1,w
   853     04E9  3A80               	xorlw	128
   854     04EA  0246               	subwf	??_main,w
